-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gopic\.gradle\caches\transforms-4\35e82e180a465f643c2541265e9d27f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\b4c7aabd95b04ec3944092779d523776\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\b4c7aabd95b04ec3944092779d523776\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\cb11fe054fb5b14cc30c68d699d3ac42\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\cb11fe054fb5b14cc30c68d699d3ac42\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\0b67bb4e904bd4f4993b279a7a4ca2a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\0b67bb4e904bd4f4993b279a7a4ca2a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\65160081a8d88b1fc7abbfd276f27b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\65160081a8d88b1fc7abbfd276f27b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\gopic\.gradle\caches\transforms-4\6cd3086daaea8d0f704fd0974c6b24f1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\gopic\.gradle\caches\transforms-4\6cd3086daaea8d0f704fd0974c6b24f1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\459f198c25c0434438fea6b143b74655\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\459f198c25c0434438fea6b143b74655\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\4f59c8706c311aad3fef037052c4e0a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\4f59c8706c311aad3fef037052c4e0a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\gopic\.gradle\caches\transforms-4\52641160084b5f9dc730889b66f091a4\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:17:9-48
	android:networkSecurityConfig
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:18:9-69
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:11:9-44
activity#com.amedick.hospitalapp.activities.SplashActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:24:13-59
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:22:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:27:27-74
activity#com.amedick.hospitalapp.activities.LoginActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:32:9-35:58
	android:windowSoftInputMode
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:35:13-55
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:33:13-76
activity#com.amedick.hospitalapp.activities.RegisterActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:38:9-41:58
	android:windowSoftInputMode
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:41:13-55
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:39:13-79
activity#com.amedick.hospitalapp.activities.MainActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:45:13-75
activity#com.amedick.hospitalapp.activities.DoctorDetailsActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:49:9-52:92
	android:parentActivityName
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:52:13-89
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:50:13-84
activity#com.amedick.hospitalapp.activities.BookAppointmentActivity
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:55:9-59:101
	android:parentActivityName
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:59:13-98
	android:windowSoftInputMode
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:58:13-55
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:56:13-86
service#com.amedick.hospitalapp.notification.MyFirebaseMessagingService
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:63:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:65:13-67:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:66:17-78
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:66:25-75
uses-sdk
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\gopic\.gradle\caches\transforms-4\0d496ba29aa584060f8562d7810a064e\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\gopic\.gradle\caches\transforms-4\0d496ba29aa584060f8562d7810a064e\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d3060692919f6fc7be6585dc8b7326d3\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d3060692919f6fc7be6585dc8b7326d3\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\81537e0337315f9258e3155fabbb494e\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\81537e0337315f9258e3155fabbb494e\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\e8a2fc72673010b11a939c07290b42eb\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\e8a2fc72673010b11a939c07290b42eb\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d732ae58ee431fe2673fe08d56651ff7\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d732ae58ee431fe2673fe08d56651ff7\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\08bc52eaac38b06cb843787c204c6c52\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\08bc52eaac38b06cb843787c204c6c52\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\bad2864a392e0f64dcc2661b372c8bad\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\bad2864a392e0f64dcc2661b372c8bad\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\44beff4756da81e410be938cf02446c2\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\44beff4756da81e410be938cf02446c2\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\ab99891c6c742e7e359fbeeedb75788b\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\ab99891c6c742e7e359fbeeedb75788b\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gopic\.gradle\caches\transforms-4\27e1721834b38b8d26213ccd95737a00\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gopic\.gradle\caches\transforms-4\27e1721834b38b8d26213ccd95737a00\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a471bc8177ac5449f43d2da62ccce4a2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a471bc8177ac5449f43d2da62ccce4a2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\0cefa23846138ba2a1b983262a9b8aec\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\0cefa23846138ba2a1b983262a9b8aec\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\9bdeaa498695e3a822e131b5f416d3ed\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\9bdeaa498695e3a822e131b5f416d3ed\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a2d9a0d0c26920058be7104d0e85bb16\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a2d9a0d0c26920058be7104d0e85bb16\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\3d625f4f285378ba827be09224102531\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\3d625f4f285378ba827be09224102531\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gopic\.gradle\caches\transforms-4\663f8bdb1090942129b752e7714750c7\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gopic\.gradle\caches\transforms-4\663f8bdb1090942129b752e7714750c7\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\gopic\.gradle\caches\transforms-4\c03cd098437bb98e1c0b692342093e5a\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\gopic\.gradle\caches\transforms-4\c03cd098437bb98e1c0b692342093e5a\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\gopic\.gradle\caches\transforms-4\293532bf360d03b8b7f1f375bc4fdb0f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\gopic\.gradle\caches\transforms-4\293532bf360d03b8b7f1f375bc4fdb0f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\gopic\.gradle\caches\transforms-4\9f87915aeaf6a1624433799a9443215c\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\gopic\.gradle\caches\transforms-4\9f87915aeaf6a1624433799a9443215c\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\69c734093e88176ff49a518f560f4751\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\69c734093e88176ff49a518f560f4751\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\d863a979d3dc5b7a8808b5722699dd10\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\d863a979d3dc5b7a8808b5722699dd10\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gopic\.gradle\caches\transforms-4\d924a9a2da27b53c5c0d2b9ddba75965\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gopic\.gradle\caches\transforms-4\d924a9a2da27b53c5c0d2b9ddba75965\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\e43564cd34c44ec7caa9ff283c6f5370\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\e43564cd34c44ec7caa9ff283c6f5370\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gopic\.gradle\caches\transforms-4\905ed4eaef6a32e6d69fb997583eb202\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gopic\.gradle\caches\transforms-4\905ed4eaef6a32e6d69fb997583eb202\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gopic\.gradle\caches\transforms-4\be356dc74b09a72eb9316c080e68a550\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
